id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
2491623174,0,220,居民生活<1kV(合表),8.0,8.0,,2017/12/14 15:30,,120,2017/12/14 15:30,非临时用�?,,,1719446
2491639891,0,220,居民生活<1kV(合表),8.0,8.0,,2017/12/14 15:30,,120,2017/12/14 15:30,非临时用�?,,,1719447
2491667242,0,220,居民生活<1kV(合表),8.0,8.0,,2017/12/14 15:30,,120,2017/12/14 15:30,非临时用�?,,,1719448
2491676947,0,220,居民生活<1kV(合表),8.0,8.0,,2017/12/14 15:30,,120,2017/12/14 15:30,非临时用�?,,,1719449
2492286913,0,380,居民生活<1kV(合表),180.0,180.0,,2017/10/31 14:54,,120,2017/10/31 14:54,非临时用�?,,,1719450
2493103513,0,380,居民生活<1kV(合表),30.0,30.0,,2017/11/20 14:30,,120,2017/11/20 14:30,非临时用�?,,,1719451
2495507059,0,10000,居民生活1_10kV(合表),400.0,400.0,,2017/11/30 0:00,,12,2017/11/30 0:00,非临时用�?,,,1719452
2499412796,6,220,居民生活<1kV(合表),8.0,8.0,,2017/11/14 15:55,,120,2017/11/14 15:55,非临时用�?,,,1719453
2501163860,2,220,居民生活<1kV(合表),8.0,8.0,,2017/11/23 8:59,,120,2017/11/23 8:59,非临时用�?,,,1719454
2502627263,6,220,居民生活<1kV(合表),8.0,8.0,,2017/12/14 16:11,,120,2017/12/14 16:11,非临时用�?,,,1719455
2502627264,6,220,居民生活<1kV(合表),8.0,8.0,,2017/12/14 16:11,,120,2017/12/14 16:11,非临时用�?,,,1719456
2506960568,6,220,居民生活<1kV(合表),8.0,8.0,,2017/12/14 15:00,,120,2017/12/14 15:00,非临时用�?,,,1719457
2509349852,3,220,居民生活<1kV(合表),8.0,8.0,,2017/12/5 10:45,,120,2017/12/5 10:45,非临时用�?,,,1719458
2510850777,6,380,居民生活1_10kV(合表),99.0,99.0,,2017/12/12 16:08,,120,2017/12/12 16:08,非临时用�?,,,1719459
2517707302,0,380,居民生活<1kV(合表),25.0,25.0,,2017/12/28 9:34,,120,2017/12/28 9:34,非临时用�?,,,1719460
2518186481,0,380,居民生活<1kV(合表),15.0,15.0,,2017/12/28 14:42,,120,2017/12/28 14:42,非临时用�?,,,1719461
2518872694,0,220,居民生活<1kV(合表),8.0,8.0,,2017/12/25 16:51,,120,2017/12/25 16:51,非临时用�?,,,1719462
2520201697,6,220,居民生活<1kV(合表),8.0,8.0,,2017/12/28 14:08,,120,2017/12/28 14:08,非临时用�?,,,1719463
2520864078,3,220,居民生活<1kV(合表),8.0,8.0,,2018/2/8 14:20,,120,2018/2/8 14:20,非临时用�?,,,1719464
2520864282,3,220,居民生活<1kV(合表),8.0,8.0,,2018/2/8 14:20,,120,2018/2/8 14:20,非临时用�?,,,1719465
2521802946,0,380,居民生活<1kV(合表),39.0,39.0,,2018/1/3 16:19,,120,2018/1/3 16:19,非临时用�?,,,1719466
2522063644,0,220,居民生活<1kV(合表),8.0,8.0,,2018/1/2 15:13,,120,2018/1/2 15:13,非临时用�?,,,1719467
2522377824,0,220,居民生活<1kV(合表),8.0,8.0,,2018/1/4 10:40,,120,2018/1/4 10:40,非临时用�?,,,1719468
2522836270,0,380,居民生活<1kV(合表),400.0,400.0,,2018/1/17 11:31,,120,2018/1/17 11:31,非临时用�?,,,1719469
2522875740,3,380,居民生活<1kV(合表),300.0,300.0,,2018/1/17 11:32,,120,2018/1/17 11:32,非临时用�?,,,1719470
2523130319,6,220,居民生活<1kV(合表),8.0,8.0,,2018/1/5 11:17,,120,2018/1/5 11:17,非临时用�?,,,1719471
2524278055,0,380,居民生活<1kV(合表),25.0,25.0,4,2018/1/16 16:11,,120,2018/1/16 16:11,非临时用�?,,,1719472
2524295752,6,380,居民生活<1kV(合表),20.0,20.0,,2018/1/17 16:46,,120,2018/1/17 16:46,非临时用�?,,,1719473
2527085521,6,220,居民生活<1kV(合表),8.0,8.0,,2018/1/17 9:49,,120,2018/1/17 9:49,非临时用�?,,,1719474
2528421582,0,380,居民生活<1kV(合表),18.0,18.0,4,2018/1/23 16:44,,120,2018/1/23 16:44,非临时用�?,,,1719475
2528785829,3,380,居民生活<1kV(合表),500.0,500.0,,2018/1/31 16:28,,120,2018/1/31 16:28,非临时用�?,,,1719476
2528826098,3,380,居民生活<1kV(合表),500.0,500.0,,2018/1/31 16:24,,120,2018/1/31 16:24,非临时用�?,,,1719477
2528831184,3,380,居民生活<1kV(合表),600.0,600.0,,2018/1/31 16:25,,120,2018/1/31 16:25,非临时用�?,,,1719478
2531697344,3,220,居民生活<1kV(合表),8.0,8.0,,2018/1/26 14:42,,120,2018/1/26 14:42,非临时用�?,,,1719479
2533707753,0,220,居民生活<1kV(合表),8.0,8.0,,2018/1/31 15:51,,120,2018/1/31 15:51,非临时用�?,,,1719480
2534422215,3,380,居民生活<1kV(合表),300.0,300.0,,2018/3/21 15:50,,120,2018/3/21 15:50,非临时用�?,,,1719481
2534953562,0,380,居民生活<1kV(合表),400.0,400.0,,2018/2/8 16:50,,120,2018/2/8 16:50,非临时用�?,,,1719482
2534960865,0,380,居民生活<1kV(合表),400.0,400.0,,2018/2/8 16:54,,120,2018/2/8 16:54,非临时用�?,,,1719483
2535889497,0,380,居民生活<1kV(合表),20.0,20.0,,2018/2/12 17:24,,120,2018/2/12 17:24,非临时用�?,,,1719484
2536212155,0,380,居民生活<1kV(合表),30.0,30.0,,2018/2/8 9:07,,120,2018/2/8 9:07,非临时用�?,,,1719485
2541704601,0,220,居民生活<1kV(合表),8.0,8.0,,2018/3/1 10:46,,120,2018/3/1 10:46,非临时用�?,,,1719486
2541767241,0,220,居民生活<1kV(合表),8.0,8.0,,2018/3/5 16:35,,120,2018/3/5 16:35,非临时用�?,,,1719487
2544386245,6,220,居民生活<1kV(合表),8.0,8.0,,2018/3/8 11:54,,120,2018/3/8 11:54,非临时用�?,,,1719488
2546514762,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/3 11:05,,120,2018/5/3 11:05,非临时用�?,,,1719489
2546514764,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/3 11:05,,120,2018/5/3 11:05,非临时用�?,,,1719490
2546514765,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/3 11:05,,120,2018/5/3 11:05,非临时用�?,,,1719491
2546514767,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/3 11:05,,120,2018/5/3 11:05,非临时用�?,,,1719492
2546514768,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/3 11:05,,120,2018/5/3 11:05,非临时用�?,,,1719493
2546523414,0,220,居民生活<1kV(合表),8.0,8.0,,2018/3/14 16:32,,120,2018/3/14 16:32,非临时用�?,,,1719494
2548869187,6,380,居民生活<1kV(合表),14.0,14.0,,2018/3/22 15:11,,120,2018/3/22 15:11,非临时用�?,,,1719495
2550542455,0,220,居民生活<1kV(合表),8.0,8.0,,2018/4/17 15:51,,120,2018/4/17 15:51,非临时用�?,,,1719496
2550542465,0,220,居民生活<1kV(合表),8.0,8.0,,2018/4/17 15:51,,120,2018/4/17 15:51,非临时用�?,,,1719497
2552006441,6,220,居民生活<1kV(合表),8.0,8.0,,2018/3/27 14:10,,120,2018/3/27 14:10,非临时用�?,,,1719498
2557487227,6,380,居民生活<1kV(合表),10.0,10.0,,2018/4/16 10:19,,120,2018/4/16 10:19,非临时用�?,,,1719499
2557585756,6,220,居民生活<1kV(合表),8.0,8.0,,2018/5/2 10:37,,120,2018/5/2 10:37,非临时用�?,,,1719500
2557585759,6,220,居民生活<1kV(合表),8.0,8.0,,2018/5/2 10:37,,120,2018/5/2 10:37,非临时用�?,,,1719501
2557585768,6,220,居民生活<1kV(合表),8.0,8.0,,2018/5/2 10:37,,120,2018/5/2 10:37,非临时用�?,,,1719502
2558024375,6,220,居民生活<1kV(合表),8.0,8.0,,2018/4/10 11:20,,120,2018/4/10 11:20,非临时用�?,,,1719503
2558192691,2,380,居民生活<1kV(合表),36.0,36.0,,2018/4/23 16:40,,120,2018/4/23 16:40,非临时用�?,,,1719504
2558806929,0,380,居民生活<1kV(合表),39.0,39.0,4,2018/4/11 16:44,,120,2018/4/11 16:44,非临时用�?,,,1719505
2559229429,3,380,居民生活<1kV(合表),660.0,660.0,,2018/4/23 15:52,,120,2018/4/23 15:52,非临时用�?,,,1719506
2559759195,6,220,居民生活<1kV(合表),8.0,8.0,,2018/4/13 11:18,,120,2018/4/13 11:18,非临时用�?,,,1719507
2559978515,0,220,居民生活<1kV(合表),8.0,8.0,,2018/10/9 8:20,,120,2018/10/9 8:20,非临时用�?,,,1719508
2559981046,0,220,居民生活<1kV(合表),8.0,8.0,,2018/10/9 8:20,,120,2018/10/9 8:20,非临时用�?,,,1719509
2570153471,0,380,居民生活<1kV(合表),389.0,389.0,,2018/5/14 9:11,,12,2020/7/1 0:00,非临时用�?,,,1719510
2571048676,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/21 16:10,,120,2018/5/21 16:10,非临时用�?,,,1719511
2571048811,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/21 16:10,,120,2018/5/21 16:10,非临时用�?,,,1719512
2571049025,0,220,居民生活<1kV(合表),8.0,8.0,,2018/5/21 16:10,,120,2018/5/21 16:10,非临时用�?,,,1719513
858557773,0,220,居民生活<1kV(合表),2.0,2.0,,2009/9/22 9:16,,60,2009/9/22 0:00,非临时用�?,,,1719514
858563060,0,220,居民生活<1kV(合表),2.0,2.0,,2009/9/22 9:16,,60,2009/9/22 0:00,非临时用�?,,,1719515
858723623,6,380,居民生活<1kV(合表),2.2,2.2,,2009/8/24 0:00,,24,2009/8/24 0:00,非临时用�?,,,1719516
858857701,0,380,居民生活<1kV(合表),24.0,24.0,,2009/9/3 0:00,,24,2012/5/21 0:00,非临时用�?,,,1719517
861774201,0,220,居民生活<1kV(合表),8.0,8.0,,2009/8/25 0:00,,24,2009/8/25 0:00,非临时用�?,,,1719518
863131742,6,380,居民生活<1kV(合表),12.0,12.0,,2009/9/1 0:00,,24,2009/9/1 0:00,非临时用�?,,,1719519
865092622,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/13 0:00,,60,2009/10/13 0:00,非临时用�?,,,1719520
865092629,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/13 0:00,,60,2009/10/13 0:00,非临时用�?,,,1719521
865092635,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/13 0:00,,60,2009/10/13 0:00,非临时用�?,,,1719522
865092639,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/13 0:00,,60,2009/10/13 0:00,非临时用�?,,,1719523
865092641,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/13 0:00,,60,2009/10/13 0:00,非临时用�?,,,1719524
865092645,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/13 0:00,,60,2009/10/13 0:00,非临时用�?,,,1719525
865092652,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/13 0:00,,60,2009/10/13 0:00,非临时用�?,,,1719526
869228877,0,220,居民生活<1kV(合表),4.0,4.0,4,2009/9/24 9:41,,60,2009/9/24 0:00,非临时用�?,,,1719527
874093138,0,220,居民生活<1kV(合表),4.0,4.0,,2010/2/8 11:17,,60,2010/2/8 11:17,非临时用�?,,,1719528
874648200,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/20 0:00,,60,2009/10/20 0:00,非临时用�?,,,1719529
874708427,0,220,居民生活<1kV(合表),8.0,8.0,,2009/10/20 0:00,,60,2009/10/20 0:00,非临时用�?,,,1719530
878103900,0,380,居民生活<1kV(合表),28.0,28.0,,2009/10/30 0:00,,24,2011/10/31 0:00,非临时用�?2010-04-12 00:00:00,,,1719531
878404482,0,220,居民生活<1kV(合表),8.0,8.0,,2009/11/11 0:00,,0,2009/11/11 0:00,非临时用�?,,,1719532
879138813,6,380,居民生活<1kV(合表),15.0,15.0,4,2009/11/16 0:00,,0,2009/11/16 0:00,非临时用�?,,,1719533
879451456,0,380,居民生活<1kV(合表),400.0,400.0,,2009/11/6 0:00,,24,2019/1/31 0:00,非临时用�?,,,1719534
880041651,6,380,居民生活<1kV(合表),3.0,3.0,,2009/10/29 9:49,,24,2009/10/29 0:00,非临时用�?,,,1719535
880711234,0,380,居民生活<1kV(合表),20.0,20.0,,2009/11/6 14:44,,24,2009/11/6 14:44,非临时用�?,,,1719536
884805862,0,380,居民生活<1kV(合表),527.0,527.0,,2009/12/3 0:00,,24,2019/4/11 0:00,非临时用�?,,,1719537
886450839,0,220,居民生活<1kV(合表),8.0,8.0,,2009/11/26 0:00,,60,2009/11/26 0:00,非临时用�?,,,1719538
886728689,6,220,居民生活<1kV(合表),8.0,8.0,,2009/11/25 0:00,,0,2009/11/25 0:00,非临时用�?,,,1719539
887137935,6,220,居民生活<1kV(合表),8.0,8.0,,2009/11/27 9:06,,60,2009/11/27 9:06,非临时用�?,,,1719540
887693855,0,380,居民生活<1kV(合表),38.0,38.0,,2010/2/2 0:00,,24,2010/2/2 0:00,非临时用�?,,,1719541
888854430,6,380,居民生活<1kV(合表),24.0,24.0,,2009/12/29 0:00,,24,2012/5/21 0:00,非临时用�?,,,1719542
899474965,0,220,居民生活<1kV(合表),2.0,2.0,,2009/12/22 0:00,,60,2009/12/22 0:00,非临时用�?,,,1719543
899474967,0,220,居民生活<1kV(合表),2.0,2.0,,2009/12/22 0:00,,60,2009/12/22 0:00,非临时用�?,,,1719544
899474973,0,220,居民生活<1kV(合表),2.0,2.0,,2009/12/22 0:00,,60,2009/12/22 0:00,非临时用�?,,,1719545
904992612,6,220,居民生活<1kV(合表),8.0,8.0,,2010/1/11 0:00,,0,2010/1/11 0:00,非临时用�?,,,1719546
906282359,0,220,居民生活<1kV(合表),8.0,8.0,,2009/12/22 16:09,,60,2009/12/22 16:09,非临时用�?,,,1719547
910276251,0,220,居民生活<1kV(合表),8.0,8.0,,2009/12/28 14:33,,60,2009/12/28 14:33,非临时用�?,,,1719548
910286298,0,220,居民生活<1kV(合表),8.0,8.0,,2009/12/28 14:38,,60,2009/12/28 14:38,非临时用�?,,,1719549
912095797,6,220,居民生活<1kV(合表),8.0,8.0,4,2010/1/5 0:00,,60,2010/1/5 0:00,非临时用�?,,,1719550
912718606,0,380,居民生活<1kV(合表),35.0,35.0,,2010/1/11 0:00,,24,2011/5/20 0:00,非临时用�?,,,1719551
912734137,6,220,居民生活<1kV(合表),8.0,8.0,,2010/1/19 0:00,,0,2010/1/19 0:00,非临时用�?,,,1719552
913137018,6,220,居民生活<1kV(合表),8.0,8.0,,2010/1/14 17:32,,60,2010/1/14 17:32,非临时用�?,,,1719553
914115409,6,220,居民生活<1kV(合表),8.0,8.0,,2010/1/22 10:54,,60,2010/1/22 10:54,非临时用�?,,,1719554
915745701,6,220,居民生活<1kV(合表),8.0,8.0,,2010/1/26 11:38,,60,2010/1/26 11:38,非临时用�?,,,1719555
916002678,0,220,居民生活<1kV(合表),8.0,8.0,,2010/2/8 0:00,,24,2010/2/8 0:00,非临时用�?,,,1719556
916033445,0,220,居民生活<1kV(合表),8.0,8.0,,2010/2/8 0:00,,24,2010/2/8 0:00,非临时用�?,,,1719557
918539942,0,220,居民生活<1kV(合表),8.0,8.0,,2010/2/8 15:09,,60,2010/2/8 15:09,非临时用�?,,,1719558
920018000,0,220,居民生活<1kV(合表),2.0,2.0,4,2010/4/21 0:00,,60,2010/4/21 0:00,非临时用�?,,,1719559
921294052,0,380,居民生活<1kV(合表),20.0,20.0,,2010/3/22 11:41,,24,2011/12/1 0:00,非临时用�?,,,1719560
923185170,6,220,居民生活<1kV(合表),8.0,8.0,4,2010/3/11 0:00,,60,2010/3/11 0:00,非临时用�?,,,1719561
923849983,0,220,居民生活<1kV(合表),4.0,4.0,,2010/4/1 14:58,,60,2010/4/1 14:58,非临时用�?,,,1719562
923851029,0,220,居民生活<1kV(合表),4.0,4.0,,2010/4/1 15:49,,60,2010/4/1 15:49,非临时用�?,,,1719563
924416742,0,380,居民生活<1kV(合表),39.0,39.0,4,2010/3/24 0:00,,60,2010/3/24 0:00,非临时用�?,,,1719564
926097866,0,220,居民生活<1kV(合表),8.0,8.0,,2010/5/27 0:00,,24,2010/5/27 0:00,非临时用�?,,,1719565
942259840,6,380,居民生活<1kV(合表),12.0,12.0,,2010/7/19 10:56,,24,2012/7/20 0:00,非临时用�?,,,1719566
943124629,0,220,居民生活<1kV(合表),8.0,8.0,,2010/5/28 9:34,,60,2010/5/28 9:34,非临时用�?,,,1719567
943124655,0,220,居民生活<1kV(合表),8.0,8.0,,2010/5/28 9:34,,60,2010/5/28 9:34,非临时用�?,,,1719568
945845216,6,380,居民生活<1kV(合表),39.0,39.0,4,2010/6/11 0:00,,60,2010/6/11 0:00,非临时用�?,,,1719569
950032687,0,220,居民生活<1kV(合表),4.0,4.0,,2010/7/7 15:07,,60,2010/7/7 15:07,非临时用�?,,,1719570
950092232,0,220,居民生活<1kV(合表),4.0,4.0,,2010/7/7 15:07,,60,2010/7/7 15:07,非临时用�?,,,1719571
950092663,0,220,居民生活<1kV(合表),4.0,4.0,,2010/7/7 15:07,,60,2010/7/7 15:07,非临时用�?,,,1719572
950092810,0,220,居民生活<1kV(合表),4.0,4.0,,2010/7/7 15:07,,60,2010/7/7 15:07,非临时用�?,,,1719573
950183427,0,220,居民生活<1kV(合表),4.0,4.0,,2010/7/7 15:07,,60,2010/7/7 15:07,非临时用�?,,,1719574
950186279,0,220,居民生活<1kV(合表),4.0,4.0,,2010/7/7 15:07,,60,2010/7/7 15:07,非临时用�?,,,1719575
950445862,0,220,居民生活<1kV(合表),8.0,8.0,4,2010/6/26 0:00,,60,2010/6/26 0:00,非临时用�?,,,1719576
951008678,0,380,居民生活<1kV(合表),400.0,400.0,,2010/9/19 9:35,,24,2019/5/24 0:00,非临时用�?,,,1719577
951009963,0,380,居民生活<1kV(合表),400.0,400.0,,2010/9/19 9:30,,24,2019/5/24 0:00,非临时用�?,,,1719578
951266273,0,380,居民生活<1kV(合表),35.0,35.0,,2010/7/1 10:34,,60,2010/7/1 10:34,非临时用�?,,,1719579
952354239,0,220,居民生活<1kV(合表),8.0,8.0,,2010/7/9 0:00,,60,2010/7/9 0:00,非临时用�?,,,1719580
952354241,0,220,居民生活<1kV(合表),8.0,8.0,,2010/7/9 0:00,,60,2010/7/9 0:00,非临时用�?,,,1719581
952385599,0,220,居民生活<1kV(合表),8.0,8.0,,2010/7/12 0:00,,60,2010/7/12 0:00,非临时用�?,,,1719582
952385614,0,220,居民生活<1kV(合表),8.0,8.0,,2010/7/12 0:00,,60,2010/7/12 0:00,非临时用�?,,,1719583
952385618,0,220,居民生活<1kV(合表),8.0,8.0,,2010/7/12 0:00,,60,2010/7/12 0:00,非临时用�?,,,1719584
952401009,0,220,居民生活<1kV(合表),8.0,8.0,,2010/7/12 0:00,,60,2010/7/12 0:00,非临时用�?,,,1719585
954771424,6,220,居民生活<1kV(合表),8.0,8.0,4,2010/7/20 0:00,,60,2010/7/20 0:00,非临时用�?,,,1719586
107268277,6,380,居民生活<1kV(合表),39.0,39.0,,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719587
107268403,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/6/17 0:00,,60,2000/6/17 0:00,非临时用�?,,,1719588
107268577,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719589
107268592,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719590
107268764,6,380,居民生活<1kV(合表),39.0,39.0,,2000/4/17 0:00,,60,2000/4/17 0:00,非临时用�?,,,1719591
107268832,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719592
107269137,6,380,居民生活<1kV(合表),25.0,25.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719593
107269498,6,220,居民生活<1kV(合表),8.0,8.0,4,2000/6/17 0:00,,60,2000/6/17 0:00,非临时用�?,,,1719594
107269643,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719595
107269694,6,380,居民生活<1kV(合表),39.0,39.0,4,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719596
107269812,6,380,居民生活<1kV(合表),39.0,39.0,,2000/4/17 0:00,,12,2000/4/17 0:00,非临时用�?,,,1719597
107270105,6,380,居民生活<1kV(合表),20.0,20.0,1,2000/6/16 0:00,,24,2014/7/9 0:00,非临时用�?,,,1719598
107270244,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/19 0:00,,60,2000/12/19 0:00,非临时用�?,,,1719599
107270473,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719600
107270574,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/6/16 0:00,,60,2000/6/16 0:00,非临时用�?,,,1719601
107271228,6,380,居民生活<1kV(合表),39.0,39.0,4,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719602
107271260,6,380,居民生活<1kV(合表),39.0,39.0,,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719603
107271524,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719604
107271537,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719605
107271776,6,380,居民生活<1kV(合表),39.0,39.0,4,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719606
107272057,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/5/10 0:00,,60,2000/5/10 0:00,非临时用�?,,,1719607
107272196,6,220,居民生活<1kV(合表),8.0,8.0,4,2000/6/16 0:00,,60,2000/6/16 0:00,非临时用�?,,,1719608
107272269,6,220,居民生活<1kV(合表),8.0,8.0,4,2000/9/8 0:00,,60,2000/9/8 0:00,非临时用�?,,,1719609
107272289,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/9/8 0:00,,60,2000/9/8 0:00,非临时用�?,,,1719610
107272316,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719611
107272336,6,380,居民生活<1kV(合表),39.0,39.0,4,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719612
107272361,6,220,居民生活<1kV(合表),4.0,4.0,,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719613
107272364,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719614
107272627,6,380,居民生活<1kV(合表),39.0,39.0,4,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719615
107272682,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719616
107272843,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/6/26 0:00,,60,2000/6/26 0:00,非临时用�?,,,1719617
107272852,6,380,居民生活<1kV(合表),39.0,39.0,,2000/9/8 0:00,,60,2000/9/8 0:00,非临时用�?,,,1719618
107272858,6,380,居民生活<1kV(合表),39.0,39.0,,2000/9/8 0:00,,60,2000/9/8 0:00,非临时用�?,,,1719619
107272894,6,380,居民生活<1kV(合表),18.0,18.0,4,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719620
107272923,6,380,居民生活<1kV(合表),39.0,39.0,,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719621
107273036,7,380,居民生活<1kV(合表),83.0,83.0,1,2000/2/15 0:00,,24,2014/2/8 0:00,非临时用�?,,,1719622
107273101,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719623
107273201,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719624
107273436,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719625
107273629,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719626
107273813,6,220,居民生活<1kV(合表),8.0,8.0,4,2000/6/16 0:00,,60,2000/6/16 0:00,非临时用�?,,,1719627
107273903,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/6/26 0:00,,60,2000/6/26 0:00,非临时用�?,,,1719628
107273947,6,380,居民生活<1kV(合表),31.0,31.0,1,2000/9/8 0:00,,24,2000/9/8 0:00,非临时用�?,,,1719629
107273996,0,380,居民生活<1kV(合表),21.0,21.0,1,2000/11/10 0:00,,24,2018/8/31 0:00,非临时用�?,,,1719630
107274175,6,380,居民生活<1kV(合表),20.0,20.0,,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719631
107274280,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719632
107274295,0,380,居民生活<1kV(合表),47.0,47.0,1,2000/5/28 0:00,,24,2018/8/31 0:00,非临时用�?,,,1719633
107274577,6,380,居民生活<1kV(合表),39.0,39.0,,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719634
107274791,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719635
107274794,6,220,居民生活<1kV(合表),8.0,8.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719636
107274880,6,380,居民生活<1kV(合表),25.0,25.0,,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719637
107274884,6,380,居民生活<1kV(合表),39.0,39.0,4,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719638
107274934,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/6/17 0:00,,60,2000/6/17 0:00,非临时用�?,,,1719639
107275000,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/16 0:00,,60,2000/6/16 0:00,非临时用�?,,,1719640
107275111,6,380,居民生活<1kV(合表),23.0,23.0,4,2000/11/10 0:00,,24,2000/11/10 0:00,非临时用�?,,,1719641
107275117,6,380,居民生活<1kV(合表),39.0,39.0,,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719642
107275131,6,380,居民生活<1kV(合表),37.0,37.0,4,2000/11/10 0:00,,24,2000/11/10 0:00,非临时用�?,,,1719643
107275145,0,380,居民生活<1kV(合表),39.0,39.0,4,2000/11/10 0:00,,60,2000/11/10 0:00,非临时用�?,,,1719644
107275177,6,380,居民生活<1kV(合表),39.0,39.0,4,2000/10/28 0:00,,60,2000/10/28 0:00,非临时用�?,,,1719645
107275196,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/12/19 0:00,,60,2000/12/19 0:00,非临时用�?,,,1719646
107275322,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719647
107275328,6,220,居民生活<1kV(合表),2.0,2.0,1,2000/5/16 0:00,,60,2000/5/16 0:00,非临时用�?,,,1719648
107275446,6,220,居民生活<1kV(合表),4.0,4.0,1,2000/5/28 0:00,,60,2000/5/28 0:00,非临时用�?,,,1719649
107275458,6,380,居民生活<1kV(合表),39.0,39.0,,2000/6/17 0:00,,60,2000/6/17 0:00,非临时用�?,,,1719650
