id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
107394942,6,220,居民生活<1kV(合表),4,4,1,2004/9/24 16:00,,60,2004/9/24 0:00,非临时用�?,,
107394944,6,220,居民生活<1kV(合表),4,4,1,2004/9/24 16:01,,60,2004/9/24 0:00,非临时用�?,,
107395745,6,380,居民生活<1kV(合表),39,39,,2004/10/19 11:58,,60,2004/10/19 0:00,非临时用�?,,
107395770,6,380,居民生活<1kV(合表),40,40,4,2004/11/1 8:27,,60,2004/11/1 0:00,非临时用�?,,
107396027,6,220,居民生活<1kV(合表),8,8,1,2004/10/10 10:15,,60,2004/10/10 0:00,非临时用�?,,
107396032,6,220,居民生活<1kV(合表),4,4,1,2004/10/10 0:00,,0,2004/10/10 0:00,非临时用�?,,
107396365,6,220,居民生活<1kV(合表),4,4,1,2004/9/28 15:04,,60,2004/9/28 0:00,非临时用�?,,
107396373,6,380,居民生活<1kV(合表),20,20,1,2004/9/3 17:08,,24,2012/11/5 0:00,非临时用�?,,
107396448,6,220,居民生活<1kV(合表),4,4,1,2004/10/21 0:00,,0,2004/10/21 0:00,非临时用�?,,
107396449,6,220,居民生活<1kV(合表),4,4,1,2004/10/21 0:00,,0,2004/10/21 0:00,非临时用�?,,
107396450,6,220,居民生活<1kV(合表),4,4,1,2004/10/21 0:00,,0,2004/10/21 0:00,非临时用�?,,
107396903,6,380,居民生活<1kV(合表),12,12,1,2004/10/25 9:30,,24,2011/10/19 0:00,非临时用�?,,
107397218,6,380,居民生活<1kV(合表),20,20,1,2004/11/11 14:17,,12,2021/4/30 0:00,非临时用�?,,
107397391,6,220,居民生活<1kV(合表),4,4,1,2004/9/28 0:00,,60,2004/9/28 0:00,非临时用�?,,
107397393,6,220,居民生活<1kV(合表),4,4,1,2004/9/28 0:00,,60,2004/9/28 0:00,非临时用�?,,
107397469,6,380,居民生活<1kV(合表),39,39,4,2004/10/22 16:45,,60,2004/10/22 0:00,非临时用�?,,
107397471,0,380,居民生活<1kV(合表),23,23,4,2004/10/22 17:24,,24,2004/10/22 0:00,非临时用�?,,
107397743,6,220,居民生活<1kV(合表),4,4,1,2004/10/18 10:04,,60,2004/10/18 0:00,非临时用�?,,
107397756,6,380,居民生活<1kV(合表),35,35,,2004/10/18 10:07,,60,2004/10/18 0:00,非临时用�?,,
107398059,6,380,居民生活<1kV(合表),30,30,,2004/10/18 10:16,,60,2004/10/18 0:00,非临时用�?,,
107398069,6,220,居民生活<1kV(合表),4,4,1,2004/10/18 10:32,,60,2004/10/18 0:00,非临时用�?,,
107398081,6,380,居民生活<1kV(合表),39,39,,2004/10/25 10:00,,60,2004/10/25 0:00,非临时用�?,,
107398275,6,220,居民生活<1kV(合表),4,4,1,2004/9/6 16:24,,60,2004/9/6 0:00,非临时用�?,,
107398500,6,220,居民生活<1kV(合表),4,4,1,2005/2/6 11:03,,60,2005/2/6 0:00,非临时用�?,,
107398504,6,220,居民生活<1kV(合表),4,4,1,2005/2/6 11:04,,60,2005/2/6 0:00,非临时用�?,,
107399392,6,220,居民生活<1kV(合表),4,4,1,2005/1/6 0:00,,24,2005/1/6 0:00,非临时用�?,,
107400122,6,220,居民生活<1kV(合表),4,4,1,2005/1/13 14:51,,60,2005/1/13 0:00,非临时用�?,,
107400160,5,10000,居民生活1_10kV(合表),500,500,2,2005/1/25 0:00,,12,2021/7/20 0:00,非临时用�?,,
107400377,6,380,居民生活<1kV(合表),39,39,,2004/12/15 8:54,,60,2004/12/15 0:00,非临时用�?,,
107400398,0,220,居民生活<1kV(合表),2,2,1,2004/12/20 9:50,,60,2004/12/20 0:00,非临时用�?,,
107400713,0,220,居民生活<1kV(合表),2,2,1,2004/12/20 10:04,,60,2004/12/20 0:00,非临时用�?,,
107400729,0,220,居民生活<1kV(合表),2,2,1,2004/12/20 10:13,,60,2004/12/20 0:00,非临时用�?,,
107400812,6,220,居民生活<1kV(合表),4,4,1,2005/1/27 0:00,,60,2005/1/27 0:00,非临时用�?,,
107400813,6,220,居民生活<1kV(合表),4,4,1,2005/1/27 0:00,,60,2005/1/27 0:00,非临时用�?,,
107400823,6,220,居民生活<1kV(合表),4,4,1,2005/1/27 16:04,,60,2005/1/27 0:00,非临时用�?,,
107401024,6,220,居民生活<1kV(合表),4,4,1,2004/12/10 8:09,,60,2004/12/10 0:00,非临时用�?,,
107401044,6,220,居民生活<1kV(合表),4,4,4,2004/12/16 8:49,,60,2004/12/16 0:00,非临时用�?,,
107401167,6,380,居民生活<1kV(合表),15,15,4,2005/2/3 8:31,,24,2005/2/3 0:00,非临时用�?,,
107401437,6,380,居民生活<1kV(合表),25,25,1,2005/1/10 11:06,,24,2005/1/10 0:00,非临时用�?,,
107401754,6,380,居民生活<1kV(合表),28,28,,2004/12/14 10:20,,24,2012/8/13 0:00,非临时用�?,,
107401810,6,220,居民生活<1kV(合表),4,4,1,2005/1/29 13:57,,60,2005/1/29 0:00,非临时用�?,,
107401812,6,220,居民生活<1kV(合表),4,4,1,2005/1/29 0:00,,0,2005/1/29 0:00,非临时用�?,,
107402113,6,220,居民生活<1kV(合表),4,4,1,2005/1/18 9:11,,60,2005/1/18 0:00,非临时用�?,,
107402456,6,380,居民生活<1kV(合表),12,12,,2005/1/18 11:18,,60,2005/1/18 0:00,非临时用�?,,
107402469,6,220,居民生活<1kV(合表),4,4,1,2005/1/18 12:47,,60,2005/1/18 0:00,非临时用�?,,
107402779,6,220,居民生活<1kV(合表),4,4,1,2005/1/12 0:00,,60,2005/1/12 0:00,非临时用�?,,
107402780,6,220,居民生活<1kV(合表),4,4,1,2005/1/12 0:00,,0,2005/1/12 0:00,非临时用�?,,
107402793,6,220,居民生活<1kV(合表),4,4,1,2005/1/18 0:00,,24,2005/1/18 0:00,非临时用�?,,
107403073,6,380,居民生活<1kV(合表),26,26,1,2004/12/24 8:48,,24,2004/12/24 0:00,非临时用�?,,
107403074,6,220,居民生活<1kV(合表),8,8,1,2004/12/24 8:49,,60,2004/12/24 0:00,非临时用�?,,
107403965,6,220,居民生活<1kV(合表),8,8,1,2005/5/26 9:24,,60,2005/5/26 0:00,非临时用�?,,
107404487,6,220,居民生活<1kV(合表),8,8,1,2005/4/25 11:02,,60,2005/4/25 0:00,非临时用�?,,
107404691,6,380,居民生活<1kV(合表),30,30,4,2005/3/31 17:00,,12,2020/5/28 0:00,非临时用�?,,
107404694,0,10000,居民生活1_10kV(合表),200,200,1,2005/3/31 16:40,,12,2021/1/31 0:00,非临时用�?,,
107404875,4,10000,居民生活1_10kV(合表),250,250,2,2005/5/18 16:51,,12,2020/9/18 0:00,非临时用�?,,
107405320,6,380,居民生活<1kV(合表),24,24,1,2005/4/7 14:45,,24,2005/4/7 0:00,非临时用�?,,
107405410,0,220,居民生活<1kV(合表),8,8,1,2005/4/28 11:19,,60,2005/4/28 0:00,非临时用�?,,
107405440,0,220,居民生活<1kV(合表),8,8,1,2005/4/30 10:48,,60,2005/4/30 0:00,非临时用�?,,
107406084,0,220,居民生活<1kV(合表),8,8,1,2005/4/28 14:30,,60,2005/4/28 0:00,非临时用�?,,
107406436,6,220,居民生活<1kV(合表),8,8,1,2005/5/12 0:00,,60,2005/5/12 0:00,非临时用�?,,
107406437,6,380,居民生活<1kV(合表),39,39,,2005/5/12 16:57,,60,2011/6/1 0:00,非临时用�?,,
107406556,6,220,居民生活<1kV(合表),4,4,1,2005/3/21 17:25,,60,2005/3/21 0:00,非临时用�?,,
107406557,6,220,居民生活<1kV(合表),4,4,1,2005/3/21 17:25,,60,2005/3/21 0:00,非临时用�?,,
107406752,6,220,居民生活<1kV(合表),8,8,1,2005/5/13 17:02,,60,2005/5/13 0:00,非临时用�?,,
107407191,6,220,居民生活<1kV(合表),4,4,1,2005/3/22 10:49,,60,2005/3/22 0:00,非临时用�?,,
107407955,0,380,居民生活<1kV(合表),300,300,1,2005/4/28 16:51,,24,2019/1/31 0:00,非临时用�?,,
107408365,6,220,居民生活<1kV(合表),8,8,1,2005/3/11 8:29,,60,2005/3/11 0:00,非临时用�?,,
107408421,6,380,居民生活<1kV(合表),16,16,1,2005/4/6 14:33,,24,2012/6/7 0:00,非临时用�?,,
1993599780,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599810,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599825,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599838,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599904,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599931,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599935,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599936,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993599942,0,220,居民生活<1kV(合表),8,8,,2014/8/13 9:41,,120,2014/8/13 9:41,非临时用�?,,
1993600434,0,380,居民生活<1kV(合表),300,300,,2014/7/28 10:27,,12,2021/11/30 0:00,非临时用�?,,
1994118548,6,220,居民生活<1kV(合表),8,8,,2014/5/20 17:19,,120,2014/5/20 17:19,非临时用�?,,
1999031956,0,220,居民生活<1kV(合表),8,8,4,2014/5/28 9:16,,120,2014/5/28 9:16,非临时用�?,,
2000399977,0,380,居民生活<1kV(合表),673,673,,2014/6/5 9:11,,12,2020/3/16 0:00,非临时用�?,,
2003032816,6,380,居民生活<1kV(合表),14,14,,2014/6/5 17:22,,120,2014/6/5 17:22,非临时用�?,,
2004410053,6,220,居民生活<1kV(合表),8,8,,2014/6/6 12:31,,120,2014/6/6 12:31,非临时用�?,,
2005958913,3,380,居民生活<1kV(合表),35,35,,2014/6/11 8:51,,120,2014/6/11 8:51,非临时用�?,,
2008140264,0,380,居民生活<1kV(合表),20,20,,2014/7/25 8:40,,120,2014/7/25 8:40,非临时用�?,,
2009695331,3,220,居民生活<1kV(合表),8,8,,2014/6/16 15:47,,120,2014/6/16 15:47,非临时用�?,,
2009887186,0,380,居民生活<1kV(合表),20,20,,2014/7/22 9:47,,120,2014/7/22 9:47,非临时用�?,,
2009887189,0,380,居民生活<1kV(合表),20,20,,2014/7/22 9:47,,120,2014/7/22 9:47,非临时用�?,,
2011191376,6,220,居民生活<1kV(合表),8,8,,2014/7/9 16:07,,120,2014/7/9 16:07,非临时用�?,,
2011221173,6,220,居民生活<1kV(合表),8,8,,2014/7/9 16:07,,120,2014/7/9 16:07,非临时用�?,,
2014085544,6,380,居民生活<1kV(合表),12,12,,2014/6/27 9:30,,120,2014/6/27 9:30,非临时用�?,,
2015351187,6,380,居民生活<1kV(合表),40,40,,2014/7/3 9:02,,12,2021/5/31 0:00,非临时用�?,,
2016324142,3,220,居民生活<1kV(合表),8,8,,2014/6/25 15:09,,120,2014/6/25 15:09,非临时用�?,,
2019781652,6,220,居民生活<1kV(合表),8,8,,2014/7/15 0:00,,120,2014/7/15 0:00,非临时用�?,,
2019805739,6,220,居民生活<1kV(合表),8,8,,2014/7/15 0:00,,120,2014/7/15 0:00,非临时用�?,,
2019806435,6,220,居民生活<1kV(合表),8,8,,2014/7/15 0:00,,120,2014/7/15 0:00,非临时用�?,,
2021209000,6,380,居民生活<1kV(合表),2.2,2.2,,2014/7/8 11:09,,120,2014/7/8 11:09,非临时用�?,,
2028107157,3,220,居民生活<1kV(合表),8,8,,2014/7/17 10:52,,120,2014/7/17 10:52,非临时用�?,,
2030018137,3,220,居民生活<1kV(合表),8,8,,2014/7/18 15:43,,120,2014/7/18 15:43,非临时用�?,,
2030944682,3,380,居民生活<1kV(合表),20,20,,2014/7/29 15:37,,120,2014/7/29 15:37,非临时用�?,,
2035863788,7,380,居民生活<1kV(合表),50,50,,2014/8/11 16:30,,120,2019/4/30 0:00,非临时用�?,,
2041896328,3,380,居民生活<1kV(合表),15,15,,2014/8/28 15:09,,120,2014/8/28 15:09,非临时用�?,,
2042763344,0,380,居民生活<1kV(合表),15,15,4,2014/8/20 9:46,,120,2014/8/20 9:46,非临时用�?,,
2042852838,6,380,居民生活<1kV(合表),24,24,1,2014/8/15 10:09,,24,2018/8/31 0:00,非临时用�?2014-11-05 00:00:00,,
2049143848,3,380,居民生活<1kV(合表),800,800,,2014/8/20 10:15,,120,2014/8/20 10:15,非临时用�?,,
2049380127,6,10000,居民生活1_10kV(合表),630,630,,2014/8/15 0:00,,12,2021/1/31 0:00,非临时用�?,,
2054895425,0,380,居民生活<1kV(合表),80,80,,2014/9/16 10:52,,120,2014/9/16 10:52,非临时用�?,,
2056309625,0,220,居民生活<1kV(合表),8,8,,2014/9/1 9:20,,120,2014/9/1 9:20,非临时用�?,,
2056608057,0,380,居民生活<1kV(合表),12,12,,2014/10/24 0:00,,120,2019/4/30 0:00,非临时用�?,,
2061674983,3,220,居民生活<1kV(合表),8,8,,2014/9/11 16:49,,120,2014/9/11 16:49,非临时用�?,,
2062519086,3,380,居民生活<1kV(合表),550,550,4,2014/9/18 11:48,,120,2014/9/18 11:48,非临时用�?,,
2069565960,3,380,居民生活<1kV(合表),27,27,,2014/9/25 15:47,,120,2014/9/25 15:47,非临时用�?,,
2070600025,0,380,居民生活<1kV(合表),130,130,,2014/9/30 10:40,,120,2014/9/30 10:40,非临时用�?,,
2071082853,3,380,居民生活<1kV(合表),25,25,,2014/9/30 9:33,,120,2014/9/30 9:33,非临时用�?,,
2071326747,3,220,居民生活<1kV(合表),8,8,,2014/9/29 15:23,,120,2014/9/29 15:23,非临时用�?,,
2076600218,6,380,居民生活<1kV(合表),24,24,1,2014/11/4 0:00,,24,2014/11/4 0:00,非临时用�?2015-01-11 00:00:00,,
2077145801,6,380,居民生活<1kV(合表),3,3,,2014/10/20 16:30,,120,2014/10/20 16:30,非临时用�?,,
2079630647,3,380,居民生活<1kV(合表),39,39,,2014/10/21 13:11,,120,2014/10/21 13:11,非临时用�?,,
2081176515,0,220,居民生活<1kV(合表),8,8,,2015/1/22 10:04,,120,2015/1/22 10:04,非临时用�?,,
2081176520,0,220,居民生活<1kV(合表),8,8,,2015/1/22 10:04,,120,2015/1/22 10:04,非临时用�?,,
2081548753,0,10000,居民生活1_10kV(合表),1000,1000,,2015/10/30 0:00,,12,2015/10/30 0:00,非临时用�?,,
2081794179,3,380,居民生活<1kV(合表),20,20,,2014/10/29 14:19,,120,2014/10/29 14:19,非临时用�?,,
2081814610,6,220,居民生活<1kV(合表),8,8,,2014/10/27 14:42,,120,2014/10/27 14:42,非临时用�?,,
2082517638,3,220,居民生活<1kV(合表),8,8,,2014/10/28 15:00,,120,2014/10/28 15:00,非临时用�?,,
2084920518,6,220,居民生活<1kV(合表),8,8,,2014/11/28 0:00,,120,2014/11/28 0:00,非临时用�?,,
2084921581,6,380,居民生活<1kV(合表),40,40,,2014/11/28 10:08,,120,2014/11/28 10:08,非临时用�?,,
2087503750,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087511994,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087523562,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087550367,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087551446,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087560063,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087561151,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087573371,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087574485,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087578191,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087579176,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087580781,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087585705,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087590846,0,220,居民生活<1kV(合表),8,8,,2015/1/7 0:00,,120,2015/1/7 0:00,非临时用�?,,
2087622035,0,380,居民生活<1kV(合表),400,400,1,2014/11/26 15:47,,120,2014/11/26 15:47,非临时用�?,,
107036812,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036813,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036826,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036844,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036861,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036862,6,220,居民生活<1kV(合表),8,8,,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036863,6,380,居民生活<1kV(合表),39,39,,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036881,6,220,居民生活<1kV(合表),4,4,1,2000/12/6 0:00,,60,2000/12/6 0:00,非临时用�?,,
107036914,6,380,居民生活<1kV(合表),39,39,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107036917,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037014,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037116,6,220,居民生活<1kV(合表),4,4,1,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037123,6,380,居民生活<1kV(合表),30,30,,2000/11/28 0:00,,60,2000/11/28 0:00,非临时用�?,,
107037522,6,380,居民生活<1kV(合表),39,39,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107037640,6,220,居民生活<1kV(合表),8,8,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107037651,6,380,居民生活<1kV(合表),39,39,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107037733,6,220,居民生活<1kV(合表),2,2,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107037865,6,220,居民生活<1kV(合表),4,4,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107037956,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107037962,6,220,居民生活<1kV(合表),8,8,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107037964,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107037996,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107037998,6,380,居民生活<1kV(合表),39,39,,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107038014,6,220,居民生活<1kV(合表),8,8,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107038755,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107038765,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107038890,6,220,居民生活<1kV(合表),4,4,1,2001/1/7 0:00,,60,2001/1/7 0:00,非临时用�?,,
107038991,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039052,6,380,居民生活<1kV(合表),5,5,1,2001/1/8 0:00,,24,2011/10/28 0:00,非临时用�?,,
107039053,6,220,居民生活<1kV(合表),4,4,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107039070,6,380,居民生活<1kV(合表),30,30,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107039077,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039080,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039091,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039097,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039101,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039208,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039300,6,220,居民生活<1kV(合表),4,4,1,2000/12/9 0:00,,60,2000/12/9 0:00,非临时用�?,,
107039408,6,380,居民生活<1kV(合表),12,12,,2000/12/9 0:00,,24,2012/11/5 0:00,非临时用�?,,
107039685,6,220,居民生活<1kV(合表),8,8,,2001/1/10 0:00,,24,2001/1/10 0:00,非临时用�?,,
107039716,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107039830,6,220,居民生活<1kV(合表),8,8,,2001/1/12 0:00,,60,2001/1/12 0:00,非临时用�?,,
107039860,6,220,居民生活<1kV(合表),4,4,1,2001/3/13 0:00,,60,2001/3/13 0:00,非临时用�?,,
107039988,6,220,居民生活<1kV(合表),2,2,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107040160,6,220,居民生活<1kV(合表),8,8,,2001/1/12 0:00,,60,2001/1/12 0:00,非临时用�?,,
107040215,6,220,居民生活<1kV(合表),2,2,1,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107040423,6,220,居民生活<1kV(合表),8,8,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107040435,6,380,居民生活<1kV(合表),39,39,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107040439,6,380,居民生活<1kV(合表),34,34,,2001/1/8 0:00,,60,2001/1/8 0:00,非临时用�?,,
107040971,6,220,居民生活<1kV(合表),2,2,1,2001/1/10 0:00,,60,2001/1/10 0:00,非临时用�?,,
107041044,6,220,居民生活<1kV(合表),4,4,1,2001/3/9 0:00,,60,2001/3/9 0:00,非临时用�?,,
107041110,6,220,居民生活<1kV(合表),2,2,1,2001/1/12 0:00,,60,2001/1/12 0:00,非临时用�?,,
107041188,6,380,居民生活<1kV(合表),39,39,,2001/3/13 0:00,,24,2001/3/13 0:00,非临时用�?,,
107041604,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107041607,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107041611,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107041618,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107041623,6,220,居民生活<1kV(合表),4,4,1,2001/2/12 0:00,,60,2001/2/12 0:00,非临时用�?,,
107041685,6,220,居民生活<1kV(合表),2,2,1,2001/3/19 0:00,,24,2001/3/19 0:00,非临时用�?,,
107041842,6,220,居民生活<1kV(合表),4,4,1,2001/3/20 0:00,,60,2001/3/20 0:00,非临时用�?,,
107041871,6,380,居民生活<1kV(合表),39,39,,2001/3/16 0:00,,24,2001/3/16 0:00,非临时用�?,,
107041888,6,380,居民生活<1kV(合表),39,39,,2001/3/16 0:00,,24,2001/3/16 0:00,非临时用�?,,
107042609,6,380,居民生活<1kV(合表),40,40,,2001/3/8 0:00,,60,2001/3/8 0:00,非临时用�?,,
107042803,6,220,居民生活<1kV(合表),4,4,1,2001/3/11 0:00,,24,2001/3/11 0:00,非临时用�?,,
107043143,6,220,居民生活<1kV(合表),8,8,1,2001/3/16 0:00,,60,2001/3/16 0:00,非临时用�?,,
107043274,6,220,居民生活<1kV(合表),2,2,1,2001/3/16 0:00,,60,2001/3/16 0:00,非临时用�?,,
107043377,6,220,居民生活<1kV(合表),2,2,1,2001/3/16 0:00,,60,2001/3/16 0:00,非临时用�?,,
107043527,0,380,居民生活<1kV(合表),4,4,1,2001/3/18 0:00,,24,2012/11/22 0:00,非临时用�?,,
107043730,6,220,居民生活<1kV(合表),4,4,1,2001/5/7 0:00,,60,2001/5/7 0:00,非临时用�?,,
107044032,6,220,居民生活<1kV(合表),4,4,1,2001/5/4 0:00,,60,2001/5/4 0:00,非临时用�?,,
107044035,6,380,居民生活<1kV(合表),39,39,,2001/5/4 0:00,,60,2001/5/4 0:00,非临时用�?,,
107044040,6,220,居民生活<1kV(合表),4,4,1,2001/5/3 0:00,,24,2001/5/3 0:00,非临时用�?,,
107044111,6,220,居民生活<1kV(合表),2,2,1,2001/4/10 0:00,,24,2001/4/10 0:00,非临时用�?,,
106961890,0,10000,居民生活1_10kV(合表),50,50,4,2001/10/10 16:39,,12,2021/11/23 0:00,非临时用�?,,
106962292,0,220,居民生活<1kV(合表),8,8,1,2001/10/8 9:33,,60,2001/10/8 0:00,非临时用�?,,
106962293,0,220,居民生活<1kV(合表),4,4,1,2001/10/8 9:42,,60,2001/10/8 0:00,非临时用�?,,
106962376,0,220,居民生活<1kV(合表),8,8,1,2001/10/8 10:04,,60,2001/10/8 0:00,非临时用�?,,
106962388,0,380,居民生活<1kV(合表),10,10,1,2001/9/28 16:45,,24,2001/9/28 0:00,非临时用�?,,
106976705,0,380,居民生活<1kV(合表),5,5,4,2002/5/13 17:20,,24,2010/5/10 0:00,非临时用�?,,
106982214,2,10000,居民生活1_10kV(合表),400,400,4,2002/7/16 10:37,,12,2021/8/31 0:00,非临时用�?,,
107002311,0,10000,居民生活1_10kV(合表),1000,1000,4,2002/7/17 0:00,,12,2021/9/3 0:00,非临时用�?,,
107002517,0,380,居民生活<1kV(合表),6,6,1,2002/9/12 8:39,,24,2002/9/12 0:00,非临时用�?,,
107002634,0,220,居民生活<1kV(合表),4,4,1,2002/9/12 10:57,,60,2002/9/12 0:00,非临时用�?,,
107003169,0,220,居民生活<1kV(合表),4,4,1,2002/9/12 10:57,,60,2002/9/12 0:00,非临时用�?,,
107003170,0,220,居民生活<1kV(合表),4,4,1,2002/9/12 10:57,,60,2002/9/12 0:00,非临时用�?,,
107012654,0,220,居民生活<1kV(合表),4,4,1,2002/12/2 15:20,,60,2002/12/2 0:00,非临时用�?,,
107012655,0,220,居民生活<1kV(合表),4,4,1,2002/12/2 15:41,,60,2002/12/2 0:00,非临时用�?,,
107012732,0,220,居民生活<1kV(合表),4,4,1,2002/12/2 10:34,,60,2002/12/2 0:00,非临时用�?,,
107012733,0,220,居民生活<1kV(合表),4,4,1,2002/12/2 10:40,,60,2002/12/2 0:00,非临时用�?,,
107013614,0,220,居民生活<1kV(合表),4,4,1,2002/12/2 11:38,,60,2002/12/2 0:00,非临时用�?,,
